Date,Count,Path,Title,Unique Visitors
2020-11-05,1305,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,688
2020-11-05,1135,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,691
2020-11-05,689,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,511
2020-11-05,600,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,243
2020-11-05,400,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,280
2020-11-05,323,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,241
2020-11-05,285,/RaenonX-DL/dragalia-posts/issues/8,【超龍】共鬥速刷 · Issue #8 · RaenonX-DL/dragalia-posts · GitHub,181
2020-11-05,243,/RaenonX-DL/dragalia-posts/issues/38,Expert Kai Yan 28s farmable speed run (Veronica x 3 + Delphi x 1) · Issue #38...,126
2020-11-05,185,/RaenonX-DL/dragalia-posts/issues/36,Kai Yan farmable speed runs index page (Expert 28s / Master 20s) · Issue #36 ...,100
2020-11-05,161,/RaenonX-DL/dragalia-posts/issues/27,同盟 / 群組【Oasis of the Maniacs】招生文 · Issue #27 · RaenonX-DL/dragalia-posts · Gi...,132
2020-11-06,1103,/RaenonX-DL/dragalia-posts/issues/40,Master Kai Yan 20s farmable speed run (Veronica x 3 + Mitsuba x 1) · Issue #4...,587
2020-11-06,939,/RaenonX-DL/dragalia-posts/issues/39,【超光牙】20 秒 可農速刷 (3 皇女 + 1 三葉) · Issue #39 · RaenonX-DL/dragalia-posts · GitHub,571
2020-11-06,655,/RaenonX-DL/dragalia-posts,RaenonX-DL/dragalia-posts: 與龍絆有關的資訊貼文。Informational posts of Dragalia Lost in...,496
2020-11-06,551,/RaenonX-DL/dragalia-posts/issues,Issues · RaenonX-DL/dragalia-posts · GitHub,226
2020-11-06,350,/RaenonX-DL/dragalia-posts/issues/35,【光牙】農素材用共鬥速刷 整理串 (高 28s / 超 20s) · Issue #35 · RaenonX-DL/dragalia-posts · Gi...,243
2020-11-06,278,/RaenonX-DL/dragalia-posts/issues/37,【高光牙】28 秒 可農速刷 (3 皇女 + 1 德菲) · Issue #37 · RaenonX-DL/dragalia-posts · GitHub,210
